================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - _map_mitre_techniques._incident -> incident (parameter used in function body (referenced without underscore), line 1170)
  - _generate_recommendations._incident -> incident (parameter used in function body (referenced without underscore), line 1184)
  - _schedule_unblock._source -> source (parameter used in function body (referenced without underscore), line 1236)
  - _schedule_unblock._duration -> duration (parameter used in function body (referenced without underscore), line 1236)
  - _schedule_unisolate._actor_id -> actor_id (parameter used in function body (referenced without underscore), line 1242)
  - _schedule_unisolate._duration -> duration (parameter used in function body (referenced without underscore), line 1242)

[ERROR] src\heretek_swarm\actors\supervisor.py: Syntax error: invalid syntax (supervisor.py, line 117)

[ERROR] src\heretek_swarm\actors\triad.py: Syntax error: invalid syntax (triad.py, line 37)

[FIXED] src\heretek_swarm\actors\validation.py
  Parameters fixed: 13
  - validate_sender_id._v -> v (parameter used in function body (referenced without underscore), line 65)
  - validate_correlation_id._v -> v (parameter used in function body (referenced without underscore), line 81)
  - validate_content._v -> v (parameter used in function body (referenced without underscore), line 101)
  - validate_triad_members._v -> v (parameter used in function body (referenced without underscore), line 139)
  - validate_content._v -> v (parameter used in function body (referenced without underscore), line 183)
  - validate_metadata._v -> v (parameter used in function body (referenced without underscore), line 191)
  - validate_request_id._v -> v (parameter used in function body (referenced without underscore), line 218)
  - validate_filters._v -> v (parameter used in function body (referenced without underscore), line 273)
  - validate_parent_ids._v -> v (parameter used in function body (referenced without underscore), line 298)
  - validate_input_data._v -> v (parameter used in function body (referenced without underscore), line 470)
  - validate_protocol._v -> v (parameter used in function body (referenced without underscore), line 478)
  - validate_message._message_type -> message_type (parameter used in function body (referenced without underscore), line 526)
  - validate_message._content -> content (parameter used in function body (referenced without underscore), line 526)

[FIXED] src\heretek_swarm\api\plugins.py
  Parameters fixed: 9
  - get_plugin._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 95)
  - enable_plugin._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 125)
  - disable_plugin._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 150)
  - get_plugin_config._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 179)
  - update_plugin_config._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 199)
  - update_plugin_config._config -> config (parameter used in function body (referenced without underscore), line 199)
  - get_plugin_metrics._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 247)
  - get_plugin_status._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 300)
  - reset_plugin._plugin_id -> plugin_id (parameter used in function body (referenced without underscore), line 329)

[FIXED] src\heretek_swarm\api\rate_limiting.py
  Parameters fixed: 17
